txn_id,investor_id,amount
1001,8,35638.69927375273
1002,45,4199.486247160109
1003,64,39098.63734188977
1004,74,28624.072507440545
1005,5,39829.94533437413
1006,100,42775.400709069654
1007,66,37097.221426325625
1008,74,42155.04185243719
1009,4,49161.05326422062
1010,51,12813.562994456455
1011,24,24475.070652098806
1012,40,35462.838456935475
1013,44,37852.4636956942
1014,10,15317.277039673929
1015,71,19538.275426996643
1016,87,40035.55915639622
1017,60,27891.040611114135
1018,39,43472.2448116134
1019,35,11345.774370890045
1020,77,10716.25127910186
1021,60,28641.19935725682
1022,49,29480.984967277538
1023,15,30609.716515597007
1024,6,20589.197215378186
1025,77,8478.968767388207
1026,58,49833.23922995238
1027,64,41720.08522999427
1028,87,19821.84732153389
1029,41,41539.18693200288
1030,15,9264.342408267354
1031,35,2930.9444358656374
1032,15,14093.827682357285
1033,87,23396.24294983031
1034,82,8011.02761368512
1035,13,33053.34250368089
1036,11,22359.85054555964
1037,2,33884.801074323776
1038,18,1162.2831911277362
1039,75,25301.198651993105
1040,72,3331.5155342195685
1041,75,24814.596126512995
1042,88,2334.575161028928
1043,24,19868.125479257425
1044,85,31703.003836135907
1045,85,25791.03807384615
1046,92,35136.66720115466
1047,68,4165.385533831424
1048,56,13500.137563352544
1049,52,22545.199191101186
1050,54,6741.0084633001525
1051,96,29671.5062872203
1052,8,2414.21539645824
1053,2,7264.756602577735
1054,64,14870.638877655136
1055,7,15084.586730373465
1056,42,14575.2009825609
1057,33,1952.7529315115216
1058,31,27417.315897683275
1059,39,18116.507054728256
1060,85,15696.003789959459
1061,86,30922.15020928235
1062,35,10401.38650479096
1063,53,26765.507203620753
1064,80,21110.786501183873
1065,51,30515.880199470517
1066,19,21597.531664468843
1067,11,4659.0896699442765
1068,82,15983.46038119587
1069,68,43133.13024357915
1070,78,20809.626994587805
1071,55,23089.11045626846
1072,69,34274.37358723762
1073,73,24320.66389982026
1074,47,46395.67712011091
1075,64,13397.278764244884
1076,68,19542.053074439464
1077,28,17412.919007394652
1078,79,37117.92332059916
1079,67,23311.542722648872
1080,59,42195.11892507188
1081,26,46563.61986461123
1082,16,46248.40176999322
1083,15,32668.823633444525
1084,76,46570.22592259405
1085,13,26844.90124428796
1086,1,4383.923368711257
1087,71,17684.89309047522
1088,66,9002.188450029651
1089,88,48179.17804749494
1090,53,23827.945658171815
1091,73,42590.94266656125
1092,6,3818.8004976370325
1093,59,46953.920139544854
1094,57,12571.09024957431
1095,49,41663.516757999496
1096,79,12432.23241547251
1097,65,19303.25081572839
1098,26,29252.694137489132
1099,22,31712.518828743716
1100,80,47244.528411253814
1101,50,40452.72771702551
1102,94,35972.82415446016
1103,76,48431.723059825104
1104,59,8840.90212303013
1105,1,9698.087297711272
1106,100,9720.599984574012
1107,74,6732.580665488935
1108,67,3584.284421476469
1109,41,11659.815140720975
1110,97,8775.479936495249
1111,34,32436.48137089082
1112,83,46478.363049705804
1113,36,8600.764468378347
1114,57,25361.72549409481
1115,32,5615.2894468365275
1116,57,9477.260254030407
1117,18,38970.57467833549
1118,39,30389.803526556658
1119,88,1195.2331597229731
1120,52,46182.55628519094
1121,2,20774.19962459434
1122,73,14756.904645648438
1123,34,37964.71535170601
1124,75,45421.91931025057
1125,61,12017.896950563452
1126,98,32454.310237916357
1127,15,49197.768115410916
1128,29,15642.938491139335
1129,100,30442.630593751277
1130,8,9178.783331912367
1131,27,25522.573571721536
1132,73,3278.3826573007404
1133,65,34504.06603027088
1134,2,34951.407674241455
1135,87,17745.88325162573
1136,15,45596.83103442865
1137,26,44508.051589306764
1138,93,20115.03813557819
1139,70,17587.846693507632
1140,65,44487.24662620278
1141,38,39508.810700364105
1142,29,38689.47606128094
1143,39,46452.76598031866
1144,25,18817.51040626209
1145,62,47728.53202969151
1146,67,16954.496298117556
1147,3,36720.4161978931
1148,46,6877.3947099541065
1149,38,37190.68440113127
1150,34,5366.261166002606
1151,12,6872.1667875914445
1152,75,46850.49654505903
1153,47,41477.60865684721
1154,35,2746.6050510388877
1155,35,2760.7215834998306
1156,69,34077.21131766961
1157,60,9730.587192672656
1158,43,25615.415000214405
1159,11,28006.49134057657
1160,11,28638.03355553425
1161,7,49394.960288330876
1162,70,22741.013403422763
1163,69,15535.771414364652
1164,95,29724.242356872128
1165,35,34199.211629364734
1166,77,49884.809346606795
1167,14,10527.930110029312
1168,82,37753.08235326905
1169,82,27771.168748168348
1170,46,40471.035764785105
1171,57,19571.573155435595
1172,75,19635.749955265786
1173,25,40676.54756911961
1174,14,45979.03472215607
1175,58,3597.946313895586
1176,68,27852.004229036094
1177,51,20298.382649101586
1178,24,44557.00261308092
